fonksiyon,tanim
notify_new_review,"CREATE OR REPLACE FUNCTION public.notify_new_review()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  INSERT INTO notifications (user_id, type, link, body)
  VALUES (
    NEW.professional_id,
    'review',
    '/p/' || NEW.professional_id || '/yorumlar',
    'Yeni yorum aldın'
  );

  RETURN NEW;
END;
$function$
"
notify_quote_request_recipients,"CREATE OR REPLACE FUNCTION public.notify_quote_request_recipients(recipient_ids uuid[], notif_link text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  pid uuid;
begin
  foreach pid in array recipient_ids loop
    insert into public.notifications (user_id, type, link, body)
    values (pid, 'message', notif_link, 'Sana yeni bir teklif talebi geldi');
  end loop;
end;
$function$
"
notify_review_reply,"CREATE OR REPLACE FUNCTION public.notify_review_reply()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  customer_user_id UUID;
  professional_user_id UUID;
BEGIN
  -- Yanıt verilen yorumun müşterisini ve profesyonelini bul
  SELECT r.customer_id, r.professional_id
  INTO customer_user_id, professional_user_id
  FROM reviews r
  WHERE r.id = NEW.review_id;

  -- Müşteriye bildirim (kendi yorumuna profesyonel yanıt verdi)
  IF customer_user_id IS NOT NULL THEN
    INSERT INTO notifications (user_id, type, link, body)
    VALUES (
      customer_user_id,
      'review_reply',
      '/p/' || professional_user_id || '/yorumlar',
      'Yorumuna yanıt geldi'
    );
  END IF;

  RETURN NEW;
END;
$function$
"
on_application_insert_notify_owner,"CREATE OR REPLACE FUNCTION public.on_application_insert_notify_owner()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  owner_id UUID;
  applicant_name TEXT;
  listing_title TEXT;
BEGIN
  SELECT l.creator_id, l.title INTO owner_id, listing_title
  FROM listings l WHERE l.id = NEW.listing_id;

  SELECT p.full_name INTO applicant_name
  FROM profiles p WHERE p.id = NEW.applicant_id;

  INSERT INTO notifications (user_id, type, body, link)
  VALUES (
    owner_id,
    'message',
    COALESCE(applicant_name, 'Bir profesyonel') || ' ilanına başvurdu: ' ||
      COALESCE(LEFT(listing_title, 60), 'İlan'),
    '/ilanlar/' || NEW.listing_id
  );

  RETURN NEW;
END;
$function$
"
on_application_status_change_notify_applicant,"CREATE OR REPLACE FUNCTION public.on_application_status_change_notify_applicant()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  notif_body TEXT;
  listing_title TEXT;
BEGIN
  -- Status değişimi olmadıysa atla
  IF OLD.status = NEW.status THEN
    RETURN NEW;
  END IF;

  -- Sadece bu status'lerde bildirim at
  IF NEW.status NOT IN ('shortlisted', 'accepted', 'rejected') THEN
    RETURN NEW;
  END IF;

  -- Profesyonel kendi başvurusunu withdraw ediyorsa kendine bildirim atma
  -- (zaten withdraw yukarıdaki listede yok ama defensive)

  SELECT l.title INTO listing_title
  FROM listings l WHERE l.id = NEW.listing_id;

  notif_body := 'Başvurun ' ||
    CASE NEW.status
      WHEN 'shortlisted' THEN 'kısa listeye alındı: '
      WHEN 'accepted' THEN 'kabul edildi 🎉: '
      WHEN 'rejected' THEN 'reddedildi: '
    END ||
    COALESCE(LEFT(listing_title, 60), 'İlan');

  NEW.responded_at := now();

  INSERT INTO notifications (user_id, type, body, link)
  VALUES (
    NEW.applicant_id,
    'message',
    notif_body,
    '/basvurularim'
  );

  RETURN NEW;
END;
$function$
"
on_quote_insert_notify_customer,"CREATE OR REPLACE FUNCTION public.on_quote_insert_notify_customer()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  customer UUID;
  professional_name TEXT;
BEGIN
  SELECT c.customer_id, p.full_name
  INTO customer, professional_name
  FROM conversations c
  JOIN profiles p ON p.id = NEW.sender_id
  WHERE c.id = NEW.conversation_id;

  INSERT INTO notifications (user_id, type, body, link)
  VALUES (
    customer,
    'message',
    COALESCE(professional_name, 'Profesyonel') || ' sana bir teklif gönderdi',
    '/mesajlar/' || NEW.conversation_id
  );

  RETURN NEW;
END;
$function$
"
on_quote_responded_notify_professional,"CREATE OR REPLACE FUNCTION public.on_quote_responded_notify_professional()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  customer_name TEXT;
  notif_body TEXT;
BEGIN
  -- Sadece müşteri onaylar/reddederse profesyonele bildir
  IF NEW.status NOT IN ('accepted', 'declined') THEN
    RETURN NEW;
  END IF;
  IF OLD.status != 'pending' THEN
    RETURN NEW;
  END IF;

  SELECT p.full_name INTO customer_name
  FROM conversations c
  JOIN profiles p ON p.id = c.customer_id
  WHERE c.id = NEW.conversation_id;

  notif_body := COALESCE(customer_name, 'Müşteri') || ' teklifini ' ||
    CASE NEW.status
      WHEN 'accepted' THEN 'onayladı 🎉'
      WHEN 'declined' THEN 'reddetti'
    END;

  INSERT INTO notifications (user_id, type, body, link)
  VALUES (
    NEW.sender_id,
    'message',
    notif_body,
    '/mesajlar/' || NEW.conversation_id
  );

  RETURN NEW;
END;
$function$
"
set_blog_posts_updated_at,"CREATE OR REPLACE FUNCTION public.set_blog_posts_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
set_listing_published_at,"CREATE OR REPLACE FUNCTION public.set_listing_published_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- İlan ilk kez published'a geçiyorsa published_at'i şimdiye set et
  IF NEW.status = 'published' AND (OLD.status IS NULL OR OLD.status != 'published') THEN
    NEW.published_at := now();
  END IF;

  -- expires_at boşsa ve published olduysa, 30 gün otomatik süre koy
  IF NEW.status = 'published' AND NEW.expires_at IS NULL THEN
    NEW.expires_at := now() + interval '30 days';
  END IF;

  RETURN NEW;
END;
$function$
"
touch_review_updated_at,"CREATE OR REPLACE FUNCTION public.touch_review_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
update_conversation_last_message_at,"CREATE OR REPLACE FUNCTION public.update_conversation_last_message_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  UPDATE conversations
  SET last_message_at = NEW.created_at
  WHERE id = NEW.conversation_id;

  RETURN NEW;
END;
$function$
"
update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
